,r,r,r,r,r,r,r,r,r,r,mean_reward,timesteps
247,-1534.403302,-1803.770942,-1109.951088,-1659.470638,-1347.5696380000002,-1187.5575,-1592.943408,-1872.831169,-1195.89852,-1685.0118579999998,-1498.9408062999998,49600
248,-1626.408807,-1759.2784600000002,-1344.074302,-1622.4525210000002,-1468.127933,-1139.442877,-1717.836246,-1791.5897149999998,-1181.105362,-1781.8704879999998,-1543.2186711000002,49800
249,-1450.277464,-1605.716179,-1400.072528,-1405.6409310000001,-1374.841856,-1046.438741,-1598.877426,-1631.4381939999998,-1438.549696,-1808.7088829999998,-1476.0561898,50000
250,-1813.5179309999999,-1706.355063,-1198.4173289999999,-1641.1882640000001,-1501.4402029999999,-1034.3848289999999,-1558.24765,-1868.874161,-1206.645626,-1599.213562,-1512.8284617999998,50200
251,-842.66695,-1893.2450629999998,-1180.608823,-1598.323032,-1489.153977,-1184.371184,-1697.3621239999998,-1812.568068,-1176.503968,-1667.347221,-1454.215041,50400
252,-1564.2768640000002,-1840.161123,-1336.660605,-1662.8876380000002,-1353.244797,-1197.7961619999999,-1621.296446,-1791.3769550000002,-1307.125258,-1746.039711,-1542.0865559,50600
253,-1397.2294980000001,-1747.2740030000002,-1406.4487689999999,-1643.450059,-1413.593457,-1277.762982,-1646.284782,-1846.9731769999999,-1318.995648,-1758.199978,-1545.6212353,50800
254,-1820.722575,-1845.6570170000002,-1352.439541,-1566.754057,-1383.297758,-1246.707908,-1637.608794,-1804.574466,-1233.77812,-1717.4440140000002,-1560.898425,51000
255,-1593.337307,-1740.7126859999998,-1330.482184,-1381.706162,-1456.1413400000001,-1286.29321,-1593.5854539999998,-1759.8156350000002,-1367.619258,-1720.609336,-1523.0302572,51200
256,-1784.4800260000002,-1886.7045859999998,-1335.7210890000001,-1640.285301,-1487.031225,-1214.6322599999999,-1601.558492,-1633.5570480000001,-1328.53515,-1739.0579309999998,-1565.1563107999998,51400
257,-1486.7838960000001,-1750.478319,-1368.017517,-1578.581549,-1396.684488,-1162.5166769999998,-1509.0824890000001,-1730.4364039999998,-1332.984553,-1815.249909,-1513.0815801,51600
258,-1818.9700460000001,-1842.3694850000002,-1494.991048,-1612.984472,-1420.697831,-1377.649749,-1555.233904,-1905.4689039999998,-1306.2463619999999,-1777.741453,-1611.2353254000002,51800
259,-1534.894977,-1741.0764739999997,-1440.991007,-1587.0440820000001,-1501.061229,-1367.425004,-1650.606139,-1636.2751449999998,-1235.7892669999999,-1805.8484829999998,-1550.1011807,52000
260,-1744.3911269999999,-1708.0394579999997,-1469.088215,-1528.625813,-1481.519,-1329.563303,-1469.403452,-1794.4645699999999,-1163.386336,-1692.7825010000001,-1538.1263775,52200
261,-1588.510101,-1831.7303579999998,-1463.980484,-1590.625754,-1451.7379939999998,-1317.079182,-1539.1636,-1801.0465579999998,-1285.191575,-1818.0060629999998,-1568.7071669000002,52400
262,-1720.0387440000002,-1626.414352,-1498.085074,-1640.725585,-1512.3016289999998,-1310.567417,-1547.658827,-1733.5825350000002,-1348.382961,-1802.8235530000002,-1574.0580676999998,52600
263,-1587.204056,-1778.1019079999999,-1434.535378,-1554.878159,-1400.0039259999999,-1315.1309210000002,-1512.748655,-1860.495258,-1269.373357,-1568.052094,-1528.0523712,52800
264,-1524.662992,-1865.455029,-1499.770219,-1496.234614,-1492.4568960000001,-1371.265808,-1496.6420130000001,-1753.4507260000003,-1284.164701,-1686.0170719999999,-1547.0120070000003,53000
265,-1567.539544,-1638.103299,-1501.172143,-1625.763596,-1492.792897,-1344.330295,-1552.535759,-1805.456159,-1343.287207,-1814.58334,-1568.5564239,53200
266,-1443.712301,-1717.802502,-1434.796269,-1465.144376,-1552.502217,-1345.806843,-1569.26068,-1717.752902,-1327.113329,-1617.580742,-1519.1472161,53400
267,-1575.7333859999999,-1718.84945,-1416.373313,-1509.0544730000001,-1502.023024,-1476.57193,-1526.674489,-1606.721978,-1280.858319,-1775.9489839999999,-1538.8809346,53600
268,-1563.804811,-1712.1776710000001,-1510.4051220000001,-1600.275267,-1469.325483,-1531.709697,-1366.498415,-1824.9405370000002,-1344.308311,-1599.326196,-1552.2771510000002,53800
269,-1525.458513,-1728.69433,-1460.241793,-1547.6082099999999,-1588.385991,-1500.097816,-1591.952326,-1838.819045,-1332.72259,-1635.892399,-1574.9873013000001,54000
270,-1611.380132,-1744.321291,-1334.9695199999999,-1504.030703,-1513.769032,-1516.5512019999999,-1516.139107,-1853.2968859999999,-1175.2865960000001,-1783.2252989999997,-1555.2969767999998,54200
271,-1853.027957,-1758.902736,-1370.574001,-1567.08536,-1541.092408,-1475.697652,-1615.885225,-1785.0832710000002,-1272.6308279999998,-1673.121434,-1591.3100872,54400
272,-1715.232172,-1681.5978890000001,-1412.66243,-1487.140019,-1536.5270150000001,-1399.6464119999998,-1565.371436,-1843.876428,-1196.647457,-1671.7878759999999,-1551.0489133999997,54600
273,-1697.7248960000002,-1701.5508730000001,-1452.262831,-1545.238079,-1533.610651,-1390.663914,-1592.3737,-1762.5401160000001,-1160.5879960000002,-1774.956687,-1561.1509743000001,54800
274,-1627.675677,-1860.32784,-1378.5048980000001,-1508.941822,-1489.674519,-1362.25657,-1558.3445980000001,-1769.6138019999999,-1097.531403,-1674.684814,-1532.7555943,55000
275,-1736.909253,-1781.9583739999998,-1350.931188,-1552.761787,-1379.3383720000002,-1388.995631,-1586.26017,-1825.341652,-1095.308321,-1776.1330510000003,-1547.3937799,55200
276,-1817.9143559999998,-1843.143547,-1320.5102259999999,-1484.33985,-1603.9248710000002,-1368.6282449999999,-1548.359748,-1738.250773,-1027.882327,-1565.375051,-1531.8328993999999,55400
277,-1771.9701079999998,-1825.550925,-1459.602073,-1481.356407,-1540.153534,-1479.396245,-1571.366251,-1722.8324929999999,-892.1900890000001,-1785.369016,-1552.9787141,55600
278,-1686.556366,-1788.728829,-1501.904751,-1345.339893,-1598.651071,-1441.4803630000001,-1574.596654,-1648.881919,-1459.681001,-1781.9216199999998,-1582.7742467000003,55800
279,-1620.224448,-1693.0021329999997,-1455.49605,-1524.6190960000001,-1494.913632,-1399.395368,-1623.11297,-1641.398885,-1565.864777,-1643.25774,-1566.1285099000002,56000
280,-1693.101711,-1676.4490119999998,-1418.055456,-1533.721578,-1511.067771,-1396.167723,-1478.894931,-1819.226934,-1026.230993,-1652.881417,-1520.5797526000001,56200
281,-1769.77399,-1855.213509,-1376.295578,-1539.4553230000001,-1499.308736,-1370.5900179999999,-1620.629804,-1694.218853,-1086.3639369999999,-1651.289383,-1546.3139131,56400
282,-1607.4956339999999,-1852.4764059999998,-1452.952016,-1564.5334269999998,-1554.2558119999999,-1407.9962289999999,-1584.582935,-1826.840705,-1182.460441,-1763.767896,-1579.7361501,56600
283,-1523.649872,-1775.606159,-1348.729418,-1445.902304,-1496.0293609999999,-1341.7450609999999,-1608.298522,-1753.6341539999999,-1147.849938,-1804.2536559999999,-1524.5698444999998,56800
284,-1826.4980649999998,-1836.6804350000002,-1343.954058,-1549.923763,-1406.649085,-1446.568958,-1566.124648,-1829.085943,-1108.190095,-1723.732312,-1563.7407362000001,57000
285,-1814.6781839999999,-1843.465309,-1443.071595,-1592.361417,-1519.193319,-1508.941109,-1581.072871,-1582.575497,-1504.280441,-1785.9485690000001,-1617.5588311,57200
286,-1743.7219469999998,-1761.9347670000002,-1462.599243,-1503.837244,-1506.6309390000001,-1455.975157,-1356.624954,-1828.540162,-1252.033443,-1780.4894980000001,-1565.2387354000002,57400
287,-1783.9237460000002,-1653.6732359999999,-1491.633532,-1452.579152,-1477.967977,-1385.917655,-1621.5784210000002,-1810.160202,-1275.63416,-1730.6392640000001,-1568.3707344999998,57600
288,-1677.549806,-1748.5192530000002,-1351.8872279999998,-1508.0247769999999,-1436.7283320000001,-1530.0009289999998,-1554.094677,-1755.096796,-1318.08781,-1755.99298,-1563.5982588,57800
289,-1720.1321670000002,-1679.01472,-1496.315708,-1565.7449589999999,-1505.63087,-1502.944267,-1540.350772,-1809.205982,-1343.551281,-1717.3488120000002,-1588.0239538,58000
290,-1674.594109,-1735.3355149999998,-1423.842206,-1509.223211,-1489.226611,-1504.382583,-1587.513267,-1745.8242089999999,-1317.914669,-1693.803875,-1568.1660255000002,58200
291,-1760.340195,-1824.5452440000001,-1386.52495,-1555.971259,-1517.257861,-1396.3563279999998,-1595.251764,-1723.379445,-1370.272625,-1555.535984,-1568.5435655,58400
292,-1722.386847,-1757.037493,-1370.77377,-1501.014802,-1475.369393,-1446.734514,-1553.5841130000001,-1738.006252,-1350.002056,-1754.356845,-1566.9266085,58600
293,-1752.5081480000001,-1713.3362949999998,-1440.910665,-1539.286593,-1463.661793,-1499.580585,-1539.436171,-1618.873586,-1312.047202,-1746.9456760000003,-1562.6586714,58800
294,-1682.555152,-1815.6850100000001,-1372.8874369999999,-1514.6854449999998,-1377.4320400000001,-1512.398175,-1544.261376,-1697.1525,-1352.92173,-1777.0973620000002,-1564.7076227000002,59000
295,-1637.3304380000002,-1784.1289120000001,-1455.7398039999998,-1520.831536,-1502.873798,-1523.693739,-1515.7169529999999,-1634.4468789999999,-1368.746967,-1771.6694940000002,-1571.517852,59200
296,-1764.7009699999999,-1792.039902,-1203.576708,-1489.677271,-1511.4617449999998,-1504.000473,-1484.110919,-1782.695801,-1406.197874,-1804.005216,-1574.2466878999999,59400
297,-1803.8240309999999,-1639.777644,-1423.632856,-1465.5366179999999,-1348.622497,-1338.387608,-1539.705557,-1645.47946,-1327.379426,-1772.668146,-1530.5013843000002,59600
298,-1811.203367,-1809.929109,-1385.565797,-1360.946523,-1351.317662,-1397.6981859999999,-1449.9255369999998,-1735.708728,-1373.255878,-1663.286089,-1533.8836875999998,59800
299,-1668.2437619999998,-1721.1178519999999,-1368.523851,-1568.974292,-1377.516119,-1411.160778,-1563.542201,-1789.119578,-1378.865925,-1770.684471,-1561.7748829,60000
300,-1746.3627010000002,-1745.437054,-1314.035515,-1375.04169,-1344.713636,-1429.834855,-1500.064169,-1714.2248129999998,-1368.452478,-1690.014975,-1522.8181885999998,60200
301,-1769.9397079999999,-1747.9157460000001,-1408.218773,-1549.6505960000002,-1392.912065,-1357.851,-1574.367262,-1528.207604,-1467.673898,-1745.703572,-1554.2440224,60400
302,-1561.222382,-1793.820801,-1350.499701,-1495.348553,-1412.506951,-1322.211123,-1352.6720460000001,-1621.755804,-1501.838006,-1735.3819489999998,-1514.7257316,60600
303,-1741.8912280000002,-1676.480233,-1186.091674,-1572.6063960000001,-1280.396027,-1344.191264,-1609.8113759999999,-1644.4948789999999,-1463.539818,-1763.074812,-1528.2577707,60800
304,-1741.341057,-1714.082053,-1255.4860310000001,-1473.223631,-1177.5590960000002,-1327.231465,-1570.5747,-1663.717434,-1345.701008,-1724.070126,-1499.2986601,61000
305,-1805.252766,-1761.71779,-1345.1019390000001,-1584.643151,-921.701181,-1346.421055,-1591.0605380000002,-1655.654884,-1472.094581,-1713.17498,-1519.6822865,61200
306,-1815.397478,-1666.2141900000001,-1354.64024,-1578.709336,-1342.41354,-1372.055372,-1526.285643,-1627.827821,-1498.1375070000001,-1423.515288,-1520.5196415,61400
307,-1785.8049079999998,-1781.493409,-1278.191923,-1585.0009029999999,-1408.205902,-1357.24107,-1665.0028869999999,-1544.302904,-1488.562667,-1717.243439,-1561.1050012,61600
308,-1843.4108199999998,-1744.12433,-1268.976303,-1603.712212,-1342.83662,-1437.367511,-1564.5335109999999,-1468.012666,-1501.832829,-1812.031472,-1558.6838274,61800
309,-1822.508325,-1377.369198,-1225.877251,-1587.8420609999998,-1343.6571470000001,-1365.741464,-1401.262439,-1595.628352,-1366.679622,-1766.285746,-1485.2851605,62000
310,-1481.591247,-1643.1600039999998,-1412.356008,-1456.8680470000002,-1303.455669,-1352.822919,-1607.914002,-1420.860908,-1388.119222,-1589.161094,-1465.6309119999999,62200
311,-1775.0869079999998,-1681.6958140000002,-1202.551976,-1452.285794,-1332.818735,-1342.907769,-1394.4311109999999,-1616.602838,-1418.293475,-1692.723062,-1490.9397482,62400
312,-1785.2287649999998,-1552.491112,-1262.6747890000001,-1542.321076,-1197.001396,-1193.7667470000001,-1582.039161,-1551.8847660000001,-1443.8835800000002,-1792.5218969999999,-1490.3813289000002,62600
313,-1716.619279,-1660.813691,-1175.691117,-1455.664471,-1318.6796259999999,-1146.5772980000002,-1552.667621,-1447.6851390000002,-1405.172598,-1646.1363939999999,-1452.5707234000004,62800
314,-1690.026339,-1762.7004570000001,-1349.683711,-1328.962055,-1299.085752,-1295.3762980000001,-1471.27149,-1602.920392,-1405.818657,-1709.371304,-1491.5216454999997,63000
315,-1642.190426,-1706.991061,-1313.407845,-1467.027174,-1167.513559,-1152.443097,-1542.853266,-1530.8278300000002,-1333.006068,-1770.173211,-1462.6433536999998,63200
316,-1272.118888,-1606.652214,-1344.123594,-1515.472101,-1146.824438,-1319.121443,-1541.029198,-1538.194715,-1414.708791,-1747.599333,-1444.5844715,63400
317,-1605.239016,-1732.5870850000001,-1298.634661,-1516.5310259999999,-1343.448159,-1322.715366,-1568.255964,-1561.994516,-1307.228321,-1631.91226,-1488.8546374000002,63600
318,-1673.1889019999999,-1634.19184,-1295.599401,-1564.646309,-1198.623625,-1368.103318,-1576.930917,-1426.30304,-1343.764866,-1676.181376,-1475.7533594000001,63800
319,-1538.395976,-1668.458474,-1152.3462550000002,-1476.290399,-1325.738931,-1324.791591,-1465.211256,-1514.910112,-1373.9808289999999,-1693.7079410000001,-1453.3831764000001,64000
320,-1723.411959,-1645.4666869999999,-1041.680195,-1549.820422,-1301.3530640000001,-1359.777308,-1570.411272,-1472.144426,-1446.805305,-1780.668251,-1489.1538888999999,64200
321,-1686.5602989999998,-1494.347243,-1307.845727,-1512.601858,-1357.13085,-1334.046951,-1488.9136019999999,-1528.420461,-1354.429489,-1795.7894260000003,-1486.0085906,64400
322,-1604.686192,-1683.780475,-1275.306151,-1504.4138050000001,-1401.830485,-1443.15264,-1537.410453,-1532.208652,-1454.179521,-1549.437729,-1498.6406103,64600
323,-1659.4921359999998,-1530.761294,-1106.216084,-1546.176285,-1498.5883720000002,-1343.577631,-1541.721874,-1540.749283,-1354.6527529999998,-1781.37838,-1490.3314092,64800
324,-1611.80641,-1625.511539,-1549.633449,-1351.1264609999998,-1467.682934,-1343.279427,-1536.8282800000002,-1419.916381,-1329.3230640000002,-1713.3755079999999,-1494.8483453,65000
325,-1688.364813,-1706.722374,-1136.2046970000001,-1423.2730789999998,-1473.926655,-1287.377016,-1394.890214,-1495.421682,-1296.51078,-1662.207772,-1456.4899082000002,65200
326,-1539.633332,-1704.7382280000002,-1287.563206,-1476.9550570000001,-1367.551062,-1235.521569,-1519.776877,-1516.423714,-1315.243643,-1767.682224,-1473.1088912,65400
327,-1676.716202,-1653.345485,-1338.582193,-1603.089143,-1398.283398,-1337.226055,-1491.493539,-1509.92101,-1336.904875,-1826.8100579999998,-1517.2371957999999,65600
328,-1525.151745,-1597.2727029999999,-1319.113595,-1457.941064,-1351.356644,-1164.742028,-1516.1317,-1511.7496449999999,-1587.526336,-1754.262032,-1478.5247492,65800
329,-1680.42957,-1590.270332,-1352.956925,-1447.2933,-1396.021164,-1160.679374,-1487.813978,-1522.505461,-1285.564274,-1746.17564,-1466.9710018,66000
330,-1415.946249,-1567.979392,-1403.563941,-1618.055871,-1305.51256,-960.7033529999999,-1437.578359,-1499.871304,-1300.26956,-1546.101892,-1405.5582481000004,66200
331,-1475.840187,-1539.74767,-1411.016221,-1600.97482,-1337.2285359999998,-1037.035648,-1508.9103289999998,-1463.6761689999998,-1208.556409,-1721.796342,-1430.4782331000001,66400
332,-1606.5502119999999,-1528.8106599999999,-1359.611485,-1496.066066,-1355.0004210000002,-1089.804768,-1465.280294,-1340.761734,-1402.214623,-1730.318881,-1437.4419143999999,66600
333,-1451.2258,-1458.449941,-1442.470683,-1494.270787,-1326.503953,-1150.234314,-1506.2316119999998,-1511.226259,-1351.8477599999999,-1678.004271,-1437.046538,66800
334,-1510.617691,-1560.75309,-1496.5213390000001,-1449.395229,-1152.0393080000001,-1329.193806,-1502.215849,-1497.271226,-1323.890593,-1577.957239,-1439.985537,67000
335,-1442.592308,-1477.018724,-1501.334398,-1627.732953,-1181.852559,-1455.79432,-1512.429151,-1502.8985699999998,-1484.104609,-1675.131566,-1486.0889157999998,67200
336,-1549.729609,-1567.6704550000002,-1465.9498939999999,-1392.3234539999999,-1310.051463,-1342.514819,-1450.441359,-1507.384485,-1473.250921,-1627.913665,-1468.7230124000002,67400
337,-1538.600115,-1549.8607240000001,-1493.655579,-1546.140132,-1292.6890720000001,-1343.793893,-1520.319099,-1408.2878050000002,-1452.42914,-1702.910732,-1484.8686291000001,67600
338,-1304.174315,-1530.0643380000001,-1441.51034,-1619.967694,-1355.990557,-1317.9306589999999,-1448.233882,-1471.841992,-1312.0434070000001,-1707.614605,-1450.9371789000002,67800
339,-1382.030559,-1493.953554,-1369.407467,-1520.525549,-1310.8619609999998,-1352.8392039999999,-1502.2700730000001,-1498.149165,-1335.210505,-1586.8287109999999,-1435.2076748000002,68000
340,-1497.342822,-1405.3610800000001,-1348.430132,-1527.1662210000002,-1329.59055,-1245.773711,-1482.579344,-1503.6652490000001,-1381.4307789999998,-1599.289792,-1432.062968,68200
341,-1457.794353,-1477.5850599999999,-1395.209328,-1473.987243,-1285.7618320000001,-1238.183353,-1489.056849,-1395.250098,-1379.9897429999999,-1509.048726,-1410.1866585,68400
342,-1217.9957140000001,-1400.398062,-1433.2597779999999,-1472.7667490000001,-1430.228902,-1177.189834,-1509.32081,-1397.077112,-1352.142489,-1310.556973,-1370.0936422999998,68600
343,-1125.739393,-1497.531093,-1340.8436800000002,-1629.998678,-1229.936421,-1303.378908,-1439.914217,-1380.149917,-1347.817123,-1480.770739,-1377.6080169000002,68800
344,-1256.107143,-1443.347704,-1326.8789769999998,-1604.238675,-1261.455954,-1361.174194,-1164.9376109999998,-1369.425058,-1281.498194,-1563.997566,-1363.3061076,69000
345,-1425.26515,-1462.840665,-1410.276112,-1676.0411550000001,-1322.21645,-1337.7905349999999,-1393.389531,-1376.975074,-1203.267297,-1581.940651,-1419.000262,69200
346,-1504.7719960000002,-1518.4310189999999,-1389.447396,-1643.004706,-1299.326064,-1240.180413,-1405.287843,-1345.449827,-1294.984574,-1543.491845,-1418.4375683000003,69400
347,-1490.9300269999999,-1293.27766,-1334.029814,-1517.138858,-1344.957343,-1223.8757640000001,-1422.056652,-1494.261124,-1201.407794,-1604.47724,-1392.6412276,69600
348,-1514.7187490000001,-1377.328336,-1303.802987,-1423.2927619999998,-1306.762167,-1298.481297,-1508.942078,-1499.0492279999999,-1328.642944,-1603.4262429999999,-1416.4446790999998,69800
349,-1499.957412,-1513.093572,-1336.895732,-1492.841592,-1348.591135,-1172.043383,-1513.788482,-1416.0313529999999,-1300.879757,-1478.00203,-1407.2124448,70000
350,-1203.346395,-1503.212501,-1206.548556,-1437.810615,-1320.74111,-1648.277224,-1463.134552,-1422.122378,-1240.728341,-1626.736814,-1407.2658486,70200
351,-1180.6312619999999,-1504.394933,-1311.792777,-1389.944336,-1195.325793,-1351.169727,-1482.206208,-1340.882008,-1337.361437,-1459.217177,-1355.2925658,70400
352,-1333.6763,-1419.5361599999999,-1357.20818,-1268.543878,-1345.741724,-1340.568874,-1450.611735,-1356.61285,-1351.940112,-1593.8699550000001,-1381.8309768000001,70600
353,-1187.021992,-1329.288566,-1399.339837,-1229.7308560000001,-1324.97856,-1365.072207,-1420.515216,-1266.761883,-1178.315707,-1480.9463210000001,-1318.1971145,70800
354,-1419.6566289999998,-1491.007666,-1344.881787,-1582.093959,-1304.930068,-1324.903313,-1512.339041,-1397.298948,-1321.920469,-1544.356723,-1424.3388602999999,71000
355,-1094.882401,-1497.961058,-1330.1170880000002,-1405.905302,-1082.533933,-1298.01387,-1483.287474,-1352.566452,-1329.884041,-1572.514299,-1344.7665917999998,71200
356,-1356.653331,-1463.0917279999999,-1219.941218,-1396.961959,-1472.197086,-1207.992531,-1452.7501109999998,-1368.328314,-1176.73157,-1585.911962,-1370.055981,71400
357,-856.063531,-1217.004915,-1208.2080640000001,-1483.8345539999998,-1295.474655,-1235.59455,-1299.252889,-1320.729652,-1183.9254119999998,-1544.206292,-1264.4294514,71600
358,-1495.0230099999999,-1448.922066,-1392.30089,-1260.6635449999999,-1214.2263070000001,-1260.6127529999999,-1473.6548970000001,-1225.487065,-1043.086671,-1401.707317,-1321.5684520999998,71800
359,-1494.0486039999998,-1444.496873,-1248.271454,-1092.8718529999999,-1218.28735,-1263.2434119999998,-1431.8264900000001,-1278.2680269999998,-1069.169592,-1566.34775,-1310.6831404999998,72000
360,-1517.6081179999999,-1465.9114769999999,-1204.045917,-1213.6415789999999,-1175.720298,-1363.5833699999998,-1512.657201,-1212.533639,-1047.6675,-1582.592388,-1329.5961486999997,72200
361,-1371.759568,-1490.818262,-1361.98163,-1511.862724,-1290.690706,-1437.952666,-1464.4060279999999,-966.086877,-1101.755119,-1539.2625859999998,-1353.6576166,72400
362,-988.938726,-1497.8242070000001,-1297.762084,-1211.875457,-1238.4826130000001,-1413.534637,-1372.763567,-1250.808486,-1012.231407,-1577.3901859999999,-1286.161137,72600
363,-856.0176119999999,-1507.264682,-1235.292658,-1313.7983279999999,-1336.561651,-1362.67905,-1473.23925,-1104.341385,-1152.625032,-1577.237502,-1291.9057149999999,72800
364,-872.9035949999999,-1441.338625,-1321.242964,-1366.42059,-1183.314051,-1409.529532,-1430.017321,-1117.624874,-1301.39345,-1547.5188890000002,-1299.1303891000002,73000
365,-1492.53348,-1465.768757,-1286.8123560000001,-1151.683386,-1312.23341,-1446.613806,-1489.318568,-1501.951471,-1246.537074,-1504.358935,-1389.7811243,73200
366,-1372.156849,-1518.665787,-1306.229398,-1352.3414460000001,-1448.405284,-1391.759649,-1508.329639,-1198.867579,-1336.489557,-1429.705347,-1386.2950535,73400
367,-1507.379287,-1469.418129,-1218.087351,-1389.8095779999999,-1230.175052,-1186.6405619999998,-1507.923851,-1237.713219,-1343.611944,-1561.312009,-1365.2070982,73600
368,-962.8101710000001,-1478.9755289999998,-1310.353026,-1541.5038869999998,-1274.8727279999998,-1353.946809,-1507.86727,-1060.066928,-1353.07969,-1505.251468,-1334.8727506,73800
369,-1498.5373849999999,-1502.211998,-1115.183131,-1416.573676,-1270.554521,-1372.9488390000001,-1426.921738,-1063.426788,-1437.655083,-1552.224612,-1365.6237771,74000
