,r,r,r,r,r,r,r,r,r,r,mean_reward,timesteps
370,-883.7363730000001,-1501.56948,-1182.012785,-1451.007723,-1361.4026390000001,-1379.488942,-1442.150886,-1123.1827779999999,-1350.898068,-1546.413999,-1322.1863673000003,74200
371,-952.87861,-1506.166451,-919.805773,-1547.5690240000001,-1300.6713359999999,-1461.941419,-1189.49346,-1206.946574,-1362.285224,-1560.183771,-1300.7941642,74400
372,-969.8755070000001,-1509.0903150000001,-1070.498302,-1083.769245,-1345.44846,-1314.802342,-1491.965595,-1063.0628179999999,-1395.081569,-1550.490227,-1279.408438,74600
373,-1478.91928,-1426.660231,-1094.231752,-1354.833726,-1190.492203,-1314.6728970000001,-1279.737291,-1061.093284,-1294.976601,-1563.465254,-1305.9082519,74800
374,-839.486122,-1470.51933,-944.164393,-1149.5328949999998,-1171.315317,-1340.65564,-1491.486775,-1500.638359,-1342.542005,-1468.443444,-1271.8784280000002,75000
375,-962.969956,-1501.433159,-1147.4907859999998,-1404.318464,-1324.981855,-1283.046353,-1473.6859259999999,-1017.572226,-1476.767924,-1507.3350070000001,-1309.9601656,75200
376,-1404.3803269999999,-1372.035052,-1166.791449,-1001.323357,-1320.2591630000002,-1205.1070220000001,-1400.393142,-1227.975648,-1465.402525,-1549.793467,-1311.3461151999998,75400
377,-1274.796815,-1506.7296800000001,-1027.69517,-1050.0281380000001,-1347.396139,-1266.673161,-1503.372966,-1188.8021800000001,-1439.282348,-1416.170537,-1302.0947134000003,75600
378,-1425.993499,-1521.407216,-1146.800581,-1341.040343,-1195.3208140000002,-1057.009014,-1484.779964,-1495.187027,-1532.130543,-1527.331114,-1372.7000115,75800
379,-1245.594207,-1503.016832,-1165.180968,-1224.6222619999999,-1206.040205,-1169.6921869999999,-1525.346335,-1307.4160960000002,-1425.922378,-1561.174102,-1333.4005571999999,76000
380,-1234.939665,-1495.326571,-1134.7825380000002,-1155.8222759999999,-1262.759668,-1643.344728,-1468.804149,-1354.417022,-1519.447416,-1529.717183,-1379.9361216000002,76200
381,-1514.197485,-1494.192242,-1289.192777,-1354.343546,-1145.85436,-1050.299056,-1519.089193,-1502.175208,-1567.633104,-1520.60539,-1395.7582361000002,76400
382,-1502.0685369999999,-1494.9096849999999,-1245.605583,-1221.017393,-1271.344212,-1475.60392,-1521.5447980000001,-941.417844,-1400.9810400000001,-1509.5759890000002,-1358.4069001000003,76600
383,-1502.1275289999999,-1456.226697,-1323.284627,-1183.761248,-1146.351125,-1167.7662890000001,-1450.7834380000002,-1431.497708,-1484.670147,-1518.783739,-1366.5252547000002,76800
384,-1019.1446689999999,-1467.502264,-1360.382357,-1192.985608,-1022.948952,-1158.227546,-1488.782498,-1496.320848,-1297.971342,-1253.600903,-1275.7866987,77000
385,-1403.789233,-1481.5366980000001,-1205.325792,-1040.74145,-1110.83425,-631.651574,-1526.629443,-934.4237019999999,-1245.31289,-1495.229906,-1207.5474938,77200
386,-1539.834746,-1499.1669259999999,-1165.312314,-1270.0230900000001,-1058.984921,-1448.403109,-1281.498909,-939.0040529999999,-1500.215173,-1513.466408,-1321.5909649,77400
387,-1171.7947800000002,-1231.096424,-1206.3769630000002,-1323.851698,-1551.892685,-1189.110884,-1492.92094,-1383.994457,-1348.087329,-1509.708421,-1340.8834581,77600
388,-1287.5231019999999,-1422.184272,-1243.359566,-1338.0428880000002,-712.420617,-1123.353011,-1523.329668,-1263.679816,-1351.190399,-1269.5178740000001,-1253.4601213,77800
389,-1074.68328,-1484.842707,-1163.038748,-1198.094746,-1178.53665,-1532.4775949999998,-1491.308912,-1187.445919,-1383.196978,-1425.46405,-1311.9089585,78000
390,-1333.9086630000002,-1430.806185,-1192.469297,-1301.413598,-1202.56849,-1165.213584,-1513.7336619999999,-1525.66315,-1268.604073,-1485.414016,-1341.9794718,78200
391,-1298.616051,-1505.8493230000001,-1110.19108,-1460.671357,-1308.288067,-1058.0060640000002,-1467.700223,-1349.66177,-1383.764578,-1437.05563,-1337.9804143000003,78400
392,-1426.569457,-1503.76235,-1272.473278,-1274.5613039999998,-1277.575284,-1221.482677,-1341.220158,-1294.536643,-1370.822633,-1514.305931,-1349.7309715,78600
393,-1510.507,-1383.834795,-1147.918162,-1185.715958,-1338.5843710000001,-1356.430744,-1370.710707,-1409.721668,-1323.703539,-1502.102545,-1352.9229489,78800
394,-1485.364526,-1496.475674,-1147.960828,-1182.7132060000001,-1390.572249,-1363.709871,-1512.505484,-1285.566611,-1385.300084,-1395.032297,-1364.5200829999999,79000
395,-1420.779777,-1427.538099,-1201.624916,-1542.140054,-1353.2422080000001,-1476.008323,-1494.04916,-1476.404923,-1328.930681,-1502.545585,-1422.3263726,79200
396,-1440.5607630000002,-1510.538047,-1093.407054,-1347.754459,-1389.509501,-1362.957917,-1441.775383,-1602.82744,-1372.623595,-1427.11881,-1398.9072969000001,79400
397,-1619.613545,-1512.556124,-1198.420292,-1399.430334,-1469.287577,-1366.162429,-1482.163859,-1482.473352,-1328.085779,-1519.752347,-1437.7945637999999,79600
398,-1617.4001269999999,-1471.161267,-1204.528808,-1482.383934,-1362.23091,-1329.643421,-1443.386806,-1550.472111,-1359.4072800000001,-1515.421152,-1433.6035815999999,79800
399,-1166.66337,-1446.665389,-1329.306965,-1600.36119,-1501.412024,-1311.963722,-1492.253189,-1470.251243,-1246.107278,-1466.028213,-1403.1012583,80000
400,-1501.7904939999999,-1499.22415,-1155.219223,-1510.286304,-1343.1192939999999,-1344.161912,-1343.287279,-1537.124957,-1204.1421269999998,-1449.294003,-1388.7649742999997,80200
401,-1478.2002320000001,-1506.687285,-1250.86788,-1476.7098050000002,-1480.1730220000002,-1367.24495,-1379.01786,-1632.347786,-1215.933415,-1502.122259,-1428.9304494,80400
402,-1491.2195880000002,-1445.278509,-1620.378982,-1357.231007,-1501.899126,-1359.47504,-1518.315706,-1603.565018,-1013.1212820000001,-1471.612983,-1438.2097241,80600
403,-1503.0443779999998,-1511.4859689999998,-1312.172543,-1554.548371,-1482.408528,-1256.985989,-1446.747317,-1575.70398,-986.4354380000001,-1440.069424,-1406.9601937,80800
404,-1597.844725,-1488.136986,-1351.408723,-1482.580595,-1341.009166,-1357.442157,-1511.622943,-1621.593723,-1190.859416,-1510.586013,-1445.3084446999999,81000
405,-1493.133136,-1439.2338619999998,-1356.963319,-1443.2306449999999,-1154.489084,-1230.4716970000002,-1548.030651,-1623.732143,-1159.3221429999999,-1529.2526480000001,-1397.7859327999997,81200
406,-1492.130275,-1428.624366,-1348.3423050000001,-1320.56885,-1291.5372830000001,-1300.9675960000002,-1479.871662,-1516.249983,-1507.654894,-1456.750354,-1414.2697567999999,81400
407,-1480.8148640000002,-1503.503805,-1341.6235900000001,-1543.101513,-1376.068409,-1276.050884,-1545.5451150000001,-1502.086628,-1228.172182,-1438.985216,-1423.5952206000002,81600
408,-1638.231575,-1393.2707460000001,-1341.647672,-1439.512956,-1374.704658,-1405.539658,-1541.195255,-1465.267266,-1188.795212,-1509.205913,-1429.7370911,81800
409,-1388.0060740000001,-1492.9662050000002,-1335.539058,-1521.0961710000001,-1444.016817,-1279.417574,-1384.555995,-1559.819766,-1239.290026,-1401.622009,-1404.6329695000002,82000
410,-1585.073343,-1491.789069,-1359.1029839999999,-1329.141029,-1305.423005,-1358.0652619999998,-1526.813257,-1473.494944,-1311.880743,-1504.911825,-1424.5695461,82200
411,-1496.023424,-1399.8314710000002,-1328.179073,-1397.248917,-1268.5572619999998,-1449.086944,-1528.896579,-1050.184217,-1244.871664,-1517.070072,-1367.9949623000002,82400
412,-1579.7069279999998,-1494.529033,-1314.049309,-1346.047407,-1378.768624,-1355.12454,-1500.7076359999999,-1524.788893,-1219.201567,-1425.1843939999999,-1413.8108330999999,82600
413,-1490.3077230000001,-1508.974725,-1217.6370140000001,-1592.422508,-1234.2305279999998,-1489.7290289999999,-1493.929509,-1068.2913,-1354.817968,-1497.193324,-1394.7533627999999,82800
414,-1582.214675,-1454.5866019999999,-1478.280175,-1570.357125,-1303.125325,-1294.2250199999999,-1420.773477,-1471.120781,-1182.189638,-1516.69649,-1427.3569308,83000
415,-1491.853079,-1437.033679,-1032.3485380000002,-1412.450228,-1277.179128,-1376.738423,-1525.239284,-1245.451969,-1310.138788,-1454.0760070000001,-1356.2509122999998,83200
416,-1460.742612,-1501.374419,-1130.2197859999999,-1426.9596099999999,-1360.87809,-1288.1295029999999,-1489.095891,-1495.13069,-1249.647659,-1445.960291,-1384.8138551,83400
417,-1517.430781,-1406.235609,-1510.161756,-1513.523387,-1199.6311130000001,-1384.441831,-1428.893204,-1442.717684,-1339.049437,-1496.742183,-1423.8826985,83600
418,-1505.165674,-1437.6884730000002,-1104.587882,-1389.693692,-1262.427142,-1479.8708550000001,-1498.484227,-1343.239787,-1328.605307,-1416.483309,-1376.6246348,83800
419,-1515.895244,-1502.247425,-772.592333,-1340.46468,-1205.4686179999999,-1484.7196609999999,-1481.397522,-1430.532707,-1401.365517,-1447.033517,-1358.1717224,84000
420,-1534.5510769999999,-1462.648388,-973.5389640000001,-1377.594752,-917.548374,-1501.700357,-1391.558383,-1316.5722230000001,-1351.193709,-1439.654816,-1326.6561043,84200
421,-1613.022007,-1482.914166,-1195.235889,-1372.233275,-1210.077958,-1397.407935,-1499.690469,-1429.185244,-1274.864408,-1489.307437,-1396.3938787999998,84400
422,-1279.811821,-1486.8522779999998,-1189.755074,-1389.59916,-1211.7719220000001,-1386.205894,-1457.102968,-1370.323648,-1329.936311,-1486.129357,-1358.7488432999996,84600
423,-1336.600482,-1504.737359,-1800.1521089999999,-1517.108779,-1190.378806,-1414.923942,-1447.770694,-1495.821876,-1213.131725,-1426.764255,-1434.7390027,84800
424,-1496.598227,-1501.66401,-1050.5979619999998,-1397.664999,-1164.246584,-1441.355998,-1512.445966,-1325.2525,-1355.339402,-1511.6409609999998,-1375.6806609,85000
425,-1311.557301,-1485.9152589999999,-1343.810536,-1349.466926,-1053.325738,-1408.413078,-1464.478711,-1307.622087,-1328.772749,-1505.886303,-1355.9248687999998,85200
426,-1492.744016,-1492.137127,-1232.898901,-1503.223621,-1166.0789359999999,-1359.697576,-1501.335891,-927.9021769999999,-1380.396972,-1504.8823949999999,-1356.1297612000003,85400
427,-1220.833396,-1447.623302,-1223.521258,-1353.340233,-1538.3433,-1377.7696210000001,-1362.862468,-1061.695479,-1335.013587,-1499.21119,-1342.0213834,85600
428,-1478.517342,-1377.372987,-1184.6757380000001,-1265.916777,-1536.854909,-1403.703547,-1506.735944,-1489.395668,-1455.531804,-1455.295766,-1415.4000482,85800
429,-1649.434836,-1424.6614220000001,-1221.602048,-1413.83207,-1343.212813,-1207.0932480000001,-1412.391483,-1033.993432,-1670.052289,-1472.041707,-1384.8315348,86000
430,-1630.850288,-1482.07357,-1229.532823,-1391.6839929999999,-1402.0886619999999,-1418.643201,-1502.7300480000001,-1502.4882380000001,-1187.834758,-1433.407024,-1418.1332605,86200
431,-1457.0447060000001,-1445.829641,-1112.640062,-1531.344617,-1349.369271,-1318.00278,-1511.6369359999999,-1164.436881,-1161.283309,-1483.405611,-1353.4993814,86400
432,-1654.344241,-1432.848291,-1206.0055320000001,-1210.934981,-1477.9394730000001,-919.4916199999999,-1497.110267,-1059.190408,-1614.0644929999999,-1476.9925859999998,-1354.8921892000003,86600
433,-1530.437863,-1412.712834,-1066.71605,-1374.5653109999998,-1364.102222,-1585.352363,-1519.762111,-1443.184851,-1258.2873880000002,-1447.44858,-1400.2569573,86800
434,-1585.559105,-1445.6781230000001,-1206.1478880000002,-780.7708650000001,-1276.575024,-1370.57474,-1508.72703,-1288.0543519999999,-1015.619405,-1412.5297039999998,-1289.0236235999998,87000
435,-1464.821502,-1448.719601,-1440.48576,-1488.726413,-1518.3213210000001,-1559.382572,-1482.233059,-1491.8454570000001,-1500.2747470000002,-1499.8069169999999,-1489.4617349,87200
436,-1515.141426,-1496.6009099999999,-1417.9222710000001,-1339.438006,-1345.612293,-1066.196394,-1511.715753,-1504.264175,-1137.2311029999998,-1452.003923,-1378.6126254,87400
437,-1495.678134,-1457.109105,-836.5238879999999,-1241.533719,-1518.521631,-1484.659033,-1509.541869,-1289.816025,-1189.120293,-1502.080633,-1352.458433,87600
438,-1518.30134,-1451.442918,-1589.214311,-1158.417401,-1660.116301,-1143.6388470000002,-1511.29628,-1079.274628,-1229.19056,-1471.103623,-1381.1996208999997,87800
439,-1478.310748,-1371.359194,-1422.976572,-1524.7800550000002,-1340.266429,-1222.9230929999999,-1464.816901,-1051.393675,-1067.084283,-1455.708855,-1339.9619805,88000
440,-1494.533485,-1469.016814,-1368.572318,-1551.1719460000002,-1345.482917,-1343.771874,-1184.1862449999999,-1210.319497,-1047.116496,-1354.4914039999999,-1336.8662996,88200
441,-1307.430112,-1513.997943,-1526.201153,-1361.9605390000002,-1360.482046,-1045.031352,-1485.58872,-1312.007652,-1336.964962,-1506.2474359999999,-1375.5911915000001,88400
442,-1626.366753,-1463.7051390000001,-1449.808947,-1124.8142699999999,-1481.870908,-1031.3716,-1484.0267199999998,-1196.844825,-1378.870136,-1503.937524,-1374.1616822,88600
443,-1198.14454,-1437.779731,-1509.059826,-1335.490583,-1247.605106,-1176.636625,-1323.167607,-1419.454553,-1183.4733019999999,-1481.605717,-1331.241759,88800
444,-1519.981188,-1387.4461509999999,-1374.69559,-1110.968567,-1427.613892,-1151.582848,-1514.967265,-1222.4815720000001,-1397.254883,-1445.360485,-1355.2352440999998,89000
445,-1338.45166,-1321.971445,-1504.752512,-1152.7198529999998,-1225.229112,-1175.399417,-1491.378542,-1241.861675,-1359.866736,-1469.265363,-1328.0896315,89200
446,-1494.6834310000002,-1321.732006,-1480.4051,-1161.636531,-1333.3427470000001,-1217.095114,-1438.779096,-1248.601473,-1357.336825,-1381.181352,-1343.4793675,89400
447,-1496.710544,-1336.661237,-1505.441766,-1319.85758,-1198.5953789999999,-1308.0648099999999,-1487.89142,-1517.664522,-1373.0689810000001,-1415.089841,-1395.904608,89600
448,-1641.252461,-1264.789906,-1529.456115,-1430.0505779999999,-1233.873858,-1367.388911,-1510.364035,-1273.593505,-1393.893074,-1459.715752,-1410.4378195,89800
449,-1523.052792,-1293.434858,-1365.556923,-1523.617377,-1347.417583,-1306.202577,-1507.986829,-1144.714083,-1499.627588,-1412.20496,-1392.381557,90000
450,-1493.224952,-1300.849268,-1502.553505,-1136.74624,-1385.719787,-1353.91254,-1517.517787,-1508.7708910000001,-1400.9044039999999,-1453.432421,-1405.3631795,90200
451,-1389.3601099999998,-1385.435083,-1353.0249210000002,-1507.617032,-1347.321388,-1356.465915,-1510.5545220000001,-1209.691678,-1515.3777890000001,-1420.560839,-1399.5409277,90400
452,-1504.803605,-1339.515455,-1512.198951,-1393.5521720000002,-1366.0119339999999,-1405.659391,-1468.4006570000001,-1197.02046,-1469.559502,-1499.76073,-1415.6482856999999,90600
453,-1365.0605269999999,-1307.24381,-1434.66975,-1299.8383900000001,-1491.570125,-1504.4654779999998,-1480.656886,-1240.345013,-1366.650465,-1501.885826,-1399.2386270000002,90800
454,-1488.464821,-1222.365716,-1508.2937769999999,-1320.266787,-1387.186178,-1518.475752,-1449.593439,-1188.525472,-1182.084405,-1481.0164949999998,-1374.6272841999998,91000
455,-1437.689874,-1356.0661949999999,-1517.76037,-1354.762094,-1475.7591109999998,-1528.567448,-1465.343919,-1501.226485,-1338.9738630000002,-1412.11388,-1438.8263239,91200
456,-1493.6302050000002,-1404.4858550000001,-1487.035304,-1495.513715,-1485.4852970000002,-1452.8541699999998,-1511.5148900000002,-1521.170353,-1377.173992,-1407.018366,-1463.5882147,91400
457,-1193.841173,-1197.805949,-1458.569744,-1503.9062529999999,-1502.785983,-1288.639381,-1503.312759,-1493.53197,-1386.766173,-1499.899263,-1402.9058647999998,91600
458,-1169.875331,-1327.001393,-1532.276267,-1386.851984,-1362.016114,-1377.258975,-1514.915757,-786.934791,-1336.237437,-1422.4023869999999,-1321.5770435999998,91800
459,-1633.442743,-1324.453848,-1530.65894,-1525.007489,-1464.821288,-1422.1443769999998,-1436.929273,-1116.563978,-1343.0971,-1505.19372,-1430.2312756,92000
460,-1409.664437,-1492.283222,-1521.1059109999999,-1454.895636,-1537.630932,-1510.613292,-1515.226383,-1052.852155,-1474.6949,-1491.224842,-1446.019171,92200
461,-1401.867919,-1223.257737,-1489.6992050000001,-1537.04362,-1531.1485890000001,-1415.126575,-1256.84367,-1493.545682,-1292.9106259999999,-1492.989836,-1413.4433459,92400
462,-1609.438173,-1210.649791,-1506.8639150000001,-1419.33023,-1530.663324,-1380.203359,-1456.700164,-1449.7391810000001,-1303.475794,-1479.322086,-1434.6386017,92600
463,-1492.783776,-1208.586049,-1520.362368,-1624.473737,-1488.535498,-1525.1102779999999,-1500.6124220000002,-1492.963819,-1325.216893,-1468.283776,-1464.6928616,92800
464,-1497.54047,-1248.957638,-1577.9168789999999,-1508.463068,-1597.878194,-1361.914209,-1515.759276,-1433.952965,-1248.520289,-1447.689221,-1443.8592209000003,93000
465,-1411.080643,-1132.153993,-1539.850997,-1528.115246,-1460.696588,-1371.5711609999998,-1377.613114,-1117.6397259999999,-1225.24532,-1490.7134,-1365.4680187999998,93200
466,-1647.031767,-1198.778228,-1501.149721,-1504.9461720000002,-1525.666743,-1332.31056,-1493.3651630000002,-1254.145869,-1286.4503869999999,-1454.804464,-1419.8649074,93400
467,-1506.00666,-1168.112527,-1413.1289960000001,-1585.945842,-1517.033466,-1336.004952,-1477.578691,-1056.4873220000002,-1331.2662699999998,-1476.638457,-1386.8203183,93600
468,-1442.578923,-1396.1177599999999,-1338.361223,-1570.46867,-1504.755075,-1262.565771,-1262.45587,-1517.916383,-1173.803211,-1474.343326,-1394.3366212,93800
469,-1488.599344,-1495.762503,-1484.84723,-1380.6443570000001,-1510.722619,-1344.283815,-1496.510812,-1051.817129,-1032.178505,-1498.3293820000001,-1378.3695696000002,94000
470,-1641.2159060000001,-1060.954984,-1222.0767759999999,-1537.033295,-1448.148025,-1263.598812,-1362.32267,-1394.071373,-1478.297958,-1495.737243,-1390.3457042000002,94200
471,-1513.66447,-1469.6128410000001,-1291.110377,-1501.285366,-1548.964189,-1519.668827,-1501.434736,-847.161322,-1413.697808,-1459.511152,-1406.6111087999998,94400
472,-1495.636035,-1148.32276,-1441.2042470000001,-1609.354789,-1618.126408,-1401.058872,-1331.930196,-1455.162442,-1261.457613,-1504.027781,-1426.6281143,94600
473,-1484.912668,-1084.871701,-1378.929158,-1639.621141,-1503.127836,-1509.95585,-1500.982569,-1525.103121,-1103.47573,-1412.038151,-1414.3017925,94800
474,-1596.77934,-1505.571678,-1352.113091,-1542.289701,-1534.3352929999999,-1471.806808,-1289.572408,-1306.418712,-1197.7624970000002,-1416.3623519999999,-1421.301188,95000
475,-1503.41885,-1307.578414,-1333.919022,-1555.3570140000002,-1592.225014,-1432.268362,-1505.768655,-1007.2949449999999,-1226.1013039999998,-1505.117041,-1396.9048621,95200
476,-1323.4158869999999,-1047.26743,-1209.826901,-1610.75414,-1538.661733,-1243.736151,-1502.663443,-1331.0329,-1370.439003,-1399.903517,-1357.7701105,95400
477,-1636.712065,-946.124213,-1371.146612,-1580.615775,-1597.09751,-1524.734978,-1515.872489,-1202.2906449999998,-1378.583273,-1433.287634,-1418.6465193999998,95600
478,-1494.2093009999999,-1196.27384,-1475.405673,-1648.9072640000002,-1604.025829,-1483.582435,-1402.7601730000001,-1184.277848,-1374.620181,-1182.6736039999998,-1404.6736148,95800
479,-1578.711577,-940.526791,-1456.937767,-1629.0686640000001,-1490.229131,-1487.701966,-1415.757475,-1047.00829,-1483.6755150000001,-1362.71156,-1389.2328736000002,96000
480,-1470.7926810000001,-1333.435573,-1046.559968,-1467.674751,-1519.444254,-1376.939842,-1492.01981,-1052.772256,-1422.678509,-1379.485727,-1356.1803370999999,96200
481,-1315.6367710000002,-1203.638845,-1348.936273,-1531.588776,-1474.2728630000001,-1518.204758,-1519.6509039999999,-1496.878566,-1238.284529,-1298.532952,-1394.5625237,96400
482,-1499.0739839999999,-1332.1772330000001,-1254.640754,-1375.08187,-1522.714335,-1372.837802,-1529.875175,-1445.306106,-1484.8172240000001,-1332.802196,-1414.9326679,96600
483,-1555.788399,-1454.26667,-1205.824567,-1553.554088,-1507.137406,-1176.0162890000001,-1457.519581,-1088.266933,-1396.332341,-1328.525998,-1372.3232272,96800
484,-1425.819455,-1383.835769,-1212.722097,-1502.621916,-1574.408001,-1056.7130339999999,-1480.537847,-1309.812624,-1359.685809,-1454.26667,-1376.0423222000002,97000
485,-1606.2504880000001,-936.9224550000001,-1123.8969220000001,-1576.001489,-1568.00288,-1204.071367,-1507.280337,-1506.263945,-1395.007151,-1293.5030199999999,-1371.7200054,97200
486,-1499.883434,-992.642893,-897.486136,-1570.226833,-1526.558784,-1649.87211,-1437.361834,-1284.840531,-1450.776442,-1177.648766,-1348.7297763000001,97400
487,-1446.257423,-1288.6132189999998,-1142.5645869999998,-1546.851625,-1426.92909,-862.0054439999999,-1515.146921,-1199.2290380000002,-1434.790143,-1189.379803,-1305.1767292999998,97600
488,-1206.6678960000002,-953.9251710000001,-1109.595453,-1409.7157710000001,-1516.691369,-1214.7458980000001,-1504.797486,-951.5291589999999,-1494.7054890000002,-1328.660774,-1269.1034466,97800
489,-1131.6463,-1281.875291,-972.5778050000001,-1604.417197,-1458.279481,-1674.772182,-1516.461368,-940.06071,-1317.7606130000001,-1129.4250960000002,-1302.7276043,98000
490,-1412.2912310000002,-1260.094624,-971.455375,-1545.717908,-1454.737483,-1179.9319380000002,-1263.974971,-943.3865099999999,-1239.161065,-986.305211,-1225.7056316000003,98200
491,-1435.978532,-939.760002,-1506.014528,-1431.27629,-1475.107117,-652.890039,-1478.546184,-1272.1339,-1301.907913,-1275.5687460000001,-1276.9183251000002,98400
492,-893.302144,-1228.506339,-1129.197375,-1374.677907,-1522.8822949999999,-919.979712,-1486.392808,-1224.896557,-1227.580637,-1523.874858,-1253.1290632,98600
493,-1518.0962279999999,-1373.8075900000001,-1613.846233,-1479.486464,-1560.5031179999999,-887.104372,-1487.075101,-1347.1038529999998,-1109.016746,-989.643441,-1336.5683146000001,98800
494,-1252.68028,-1392.498108,-1546.339205,-1559.58193,-1647.79969,-1061.164877,-1518.3752259999999,-1099.4841119999999,-1330.8663,-1373.8075900000001,-1378.2597318,99000
495,-1494.217883,-1279.304942,-1177.4399349999999,-1538.836431,-1532.273009,-1197.723326,-1477.0856789999998,-1336.577362,-1106.6147230000001,-1106.532447,-1324.6605737,99200
496,-1511.060374,-1181.007245,-1059.0992390000001,-1406.087601,-1501.952987,-939.6545279999999,-1503.090487,-1057.34302,-1028.730339,-1278.658328,-1246.6684148,99400
497,-1267.408992,-1489.4111699999999,-1418.224186,-1478.498817,-1623.418416,-1236.255474,-1477.441607,-1462.133403,-1151.94226,-1188.940077,-1379.3674402,99600
